rank,filename,total_score,dual_speaker,phone_channel,clarity,duration_s,sensitivity,duration_score,cross_correlation,channel_energy_ratio,alternation_ratio,snr_db,phone_band_ratio,high_all_ratio,spectral_cosine_sim
1,tts 9626.wav,92.69,99.97,99.83,87.87,38.95,64.68,91.34,-0.0,0.5006,0.9167,39.41,0.8682,0.007,0.0
2,tts 8271.wav,92.01,98.46,99.53,88.43,32.97,63.41,90.45,0.0,0.5384,0.95,39.69,0.7953,0.0197,0.0
3,tts 2204.wav,91.79,98.4,96.9,91.15,55.41,57.44,93.81,-0.0,0.5139,0.8333,52.68,0.7335,0.0229,0.0
4,tts 8247.wav,91.46,99.59,97.85,86.24,41.65,61.1,91.75,-0.0,0.4898,0.9833,46.02,0.7407,0.0047,0.0
5,tts 12449.wav,91.11,94.92,99.66,87.96,41.79,63.58,91.77,-0.0,0.3729,0.9333,60,0.7697,0.0142,0.0
6,tts 8378.wav,91.11,94.23,99.96,90.29,29.6,64.74,88.8,-0.0,0.6301,0.85,60,0.8382,0.0017,0.0
7,tts 7376.wav,91.1,93.97,99.58,90.24,47.15,60.77,92.57,0.0,0.5552,0.8333,57.88,0.8711,0.0176,0.1389
8,tts 9343.wav,90.93,99.27,99.99,85.77,29.68,56.38,89.04,0.0,0.4817,0.95,40.22,0.9091,0.0006,0.0
9,tts 10843.wav,90.87,99.07,99.94,81.47,48.57,59.55,92.78,0.0,0.4788,0.8667,44.54,0.7829,0.0023,0.0
10,tts 10451.wav,90.84,99.55,99.51,80.94,40.45,61.7,91.57,0.0,0.5111,0.8833,46.6,0.7777,0.0203,0.0
11,tts 7985.wav,90.79,95.48,99.79,85.39,42.23,63.42,91.83,-0.0,0.3891,0.8667,43.88,0.7924,0.0087,0.0
12,tts 12182.wav,90.78,98.37,99.81,81.73,35.67,63.41,90.85,-0.0,0.5407,0.95,40.7,0.8974,0.0078,0.0
13,tts 8624.wav,90.78,98.14,99.87,82.51,37.3,62.0,91.09,-0.0,0.5443,0.8667,60,0.8251,0.0054,0.0
14,tts 148.wav,90.68,92.06,99.42,88.46,57.6,63.93,94.14,0.0,0.3014,0.9333,37.64,0.7954,0.024,0.0
15,tts 2907.wav,90.65,97.23,99.96,84.47,50.14,56.41,93.02,-0.0,0.4309,0.9167,41.65,0.8256,0.0018,0.0
16,tts 12243.wav,90.52,97.96,99.9,81.14,32.31,63.8,90.35,0.0,0.5509,0.9167,41.27,0.8508,0.0044,0.0
17,tts 12521.wav,90.52,99.8,99.71,77.61,50.51,61.68,93.08,0.0,0.4949,0.9,59.67,0.775,0.012,0.0
18,tts 10811.wav,90.43,94.82,99.98,83.66,53.57,62.25,93.54,-0.0,0.3705,0.9167,57.19,0.8522,0.0009,0.0
19,tts 11980.wav,90.39,99.87,94.47,83.44,37.03,64.65,91.06,-0.0,0.4966,0.8833,41.09,0.6982,0.0187,0.0
20,tts 10617.wav,90.34,99.76,96.75,80.04,58.13,60.84,94.22,-0.0,0.5061,0.9167,35.17,0.7263,0.0075,0.0
21,tts 10289.wav,90.33,98.52,99.79,84.23,36.25,53.43,90.94,-0.0,0.489,0.8333,60,0.8093,0.0088,0.0
22,tts 10098.wav,90.29,98.14,95.5,84.45,47.98,61.8,92.7,-0.0,0.4534,0.95,42.69,0.7137,0.0219,0.0
